6/25/2021 3:19,1.41E+18,Credible,"Science is constantly re-writing what we know üò¨ New research showing brain shrinkage from even mild cases of #coronavirus infection makes ‚Äúliving with #Covid‚Äù a risky and dangerous strategy, says @SamFazeli8 https://t.co/BTx12Cjr93 via @bopinion #COVID19 #DeltaVariant",coronavirus,Twitter for Android,1.38E+18,bendroz,bendroz,"Washington, DC",NONE,Hemp Lobbyist üå± Photographer üì∏ Crypto + DeFi üöÄ Bolo Enthusiast üá∫üá∏   4K follower account got hacked @BensHemp @theyolobolo,https://t.co/h3lf8SDI6R,FALSE,35,155,0,4/6/2021 15:42,67,None,FALSE,FALSE,34,None,NONE,FALSE,FALSE,None,None,None,None,FALSE,0,0
6/22/2021 13:46,1.41E+18,Misc,"Retrospective study of paediatric #mucormycosis  just published. Study is based in #Turkey. Interesting read, especially with current links to #covid  https://t.co/0Z9tm24fJx",mucormycosis,Twitter Web App,493229714,LIFE Worldwide,LIFEworldwide,"Manchester, UK",NONE,"Free fungal education for clinicians worldwide: online courses, clinical lectures, latest research, treatment guidelines, diagnostics videos 🦠🍄😷🥼👩‍⚕️👨‍⚕️⚕️💊💉",http://t.co/Vm8dy4swoZ,FALSE,1795,4997,9,2/15/2012 15:43,6125,None,FALSE,FALSE,1931,None,NONE,FALSE,FALSE,None,None,None,None,FALSE,6,18
6/21/2021 21:40,1.41E+18,Credible,"#COVAX Effort to Vaccinate the World Is Faltering. The international #collaboration does not have enough #COVID vaccine doses to meet its goals, so wealthy #countries must step up to fill the gap. https://t.co/MSdAOkTyNs",COVAX,Twitter Web App,2438685120,Paul Brown,pbrown4348,,NONE,"Paul Brown: human rights, overpopulation, mass extinction, global warming, corporate rule. Subscribe to esamizdat free email newslinks at [email].",None,FALSE,944,904,453,4/11/2014 15:30,169,None,FALSE,FALSE,147748,None,NONE,FALSE,FALSE,None,None,None,None,FALSE,0,1
6/21/2021 16:18,1.41E+18,Credible,💥WAS #CENSORSHIP of #COVID TREATMENTS responsible for THOUSANDS of DEATHS from @Coronavirus?  New Study Links Ivermectin to ‘Large Reductions’ In COVID-19 Deaths https://t.co/vjlijgs2RH,CENSORSHIP,Twitter for Android,1.09E+18,@moderateRepandDem,moderateRepand1,"New Jersey, USA",NONE,🇺🇸#MAGA☘️https://t.co/7ehvuOhOPS @NewDayForNJ #NJ #District3 #Constitution 🇮🇪#IRISH☘️#REPUBLICAN🇺🇸 #FREEDOM MY TWEETS MY OPINION-COPY if U WANT♿RTs NOT CONDONE CON,None,FALSE,5689,6119,5,1/24/2019 21:48,37714,None,TRUE,FALSE,63327,None,NONE,FALSE,FALSE,None,None,None,None,FALSE,4,3
6/21/2021 15:24,1.41E+18,Misc,"Tonix announces a program to develop its lead candidate, TNX-102 SL, for the treatment of Long #COVID Syndrome, a condition of neurological symptoms that afflicts more than 30% of patients post-infection w/ #SARSCoV2. $TNXP plans to meet w/ FDA in 3Q'21. https://t.co/gdijALjWvF",COVID,Twitter Web App,374071770,Tonix Pharmaceuticals,TonixPharma,New York,NONE,"Developing novel therapies for CNS (pain, psychiatry, addiction) and immunological (vaccines, immunosuppression, oncology, autoimmunity) conditions $TNXP",http://t.co/TNuMRZbkO7,FALSE,6632,1128,46,9/15/2011 17:17,41,None,FALSE,FALSE,763,None,NONE,FALSE,FALSE,None,None,None,None,FALSE,9,44
6/18/2021 18:19,1.41E+18,Credible,#ENGSCO #Indianvariant through the roof... Time for EU to shut all links to #UK regardless of vaccines...  DO NOT ALLOW YOUR COUNTRY TO GO BACK TO LOCKDOWN DUE TO THESE IDIOTS NO FLIGHTS FROM UK  NO SEA FROM UK  #Covid_19 #COVID #EU @MichealMartinTD @LeoVaradkar @MaryLouMcDonald https://t.co/ZTNFOpAvqF,ENGSCO,Twitter Web App,1.25E+18,Dr J #FBPE 🌊💙💯🏴󠁧󠁢󠁳󠁣󠁴󠁿🇯🇴🇺🇸🇮🇪🇪🇺,DrJoeMcCarthy,Earth. 3rd Planet from Sun. ,NONE,Human. Free Thinker. Met Mandela. Personal. Family. Community. Funded Successful Drug to prevent Latent TB. Many Patents.,None,FALSE,4178,4871,4,4/9/2020 0:34,27598,None,FALSE,FALSE,45106,None,NONE,FALSE,FALSE,None,None,None,None,FALSE,2,2
6/18/2021 15:55,1.41E+18,Credible,Israeli study links Vitamin D deficiency to risk of complications from #Covid  https://t.co/Vl7qWDVbEr,Covid,Twitter for Android,570927672,Markets Today,marketstodays,"Tamil Nadu, India",NONE,Latest Indian Stock markets and Global Markets related news.  Real-time information and updates.,None,FALSE,9262,60,109,5/4/2012 13:48,41969,None,FALSE,FALSE,447839,None,NONE,FALSE,FALSE,None,None,None,None,FALSE,0,1
6/25/2021 23:54,1.41E+18,Credible,It's not about the vaccinated ppl being asymptomatic or having mild/moderate symptoms; it IS about the fact that vaccinated ppl can spread the #DeltaVariant of #Covid to unvaccinated ppl!  👆🏾 That's the important part! Keep masks on! 😷 https://t.co/vO2T9kuXeB,DeltaVariant,Twitter for Android,105902325,Margie Hearron (she/her),MLeeHearron,"Mississippi, USA",NONE,"Stalk my profile, plz. I'm too busy to write every interest I have. I do love sustainability 🏳️‍🌈 • Consider donating to @BloodWater & @ClothOutreach",None,FALSE,71,155,20,1/17/2010 21:52,8362,None,FALSE,FALSE,19601,None,NONE,FALSE,FALSE,None,None,None,None,TRUE,0,0
6/25/2021 23:52,1.41E+18,Credible,"We must all realize the risk that #COVID19 still carries. Whether or not you are #Vaccinated, please take precautions. #WearAMask #AvoidCrowdedAreas #DontTouchYourFace #WashYourHands &amp; certainly #GetVaccinated. Anything and everything to reduce your exposure. #DeltaVariant #COVID https://t.co/HJ3Exvvloh",COVID19,Twitter for iPhone,275104144,"Ebony Jade Hilton, MD",EbonyJHilton_MD,"Charlottesville, VA",NONE,Co-Founder & Medical Dir. @GOODSTOCK_LLC Critical Care Anesthesiologist ▪️Public Speaker ▪️ Author ▪️ Inventor ▪️ Community Activist,https://t.co/vlfbbrxGWh,FALSE,22063,5602,163,3/31/2011 16:49,31757,None,FALSE,FALSE,21144,None,NONE,FALSE,FALSE,None,None,None,None,TRUE,6,6
6/25/2021 23:40,1.41E+18,Credible,"Reminder: Vaccinated people can get #COVID, especially the #DeltaVariant.  Vaccinated people can get symptomatic cases of COVID. Vaccinated people can spread COVID. Vaccines aren't magic. They're awesome. But they aren't perfect. #COVIDisAirborne. #MaskUp. https://t.co/3GQX9IPi6W",COVID,Twitter for Android,435984197,Karen #WearAMask,riceboilsover,"Waukesha, WI",NONE,I live in the woods and love books. #MaskUp because #COVIDisAirborne. #BlackLivesMatter #StopLine3 #AbolishICE #GreenNewDeal (she/her),None,FALSE,205,659,4,12/13/2011 17:15,39894,None,FALSE,FALSE,16480,None,NONE,FALSE,FALSE,None,None,None,None,TRUE,0,0
6/25/2021 23:14,1.41E+18,Credible,#COVID is spreading like wild fire amongst young adults who are mostly not vaccinated and are mixing a lot indoors. https://t.co/SWLpbcBIkf,COVID,Twitter Web App,516933159,Mark Howell ❤💙,markhowell7,"Lambeth, London, England, UK",NONE,"Economy of democratically supervised, needs-satisfaction maximising entrepreneurs. https://t.co/rI30tKkHeF https://t.co/XrWQ6Bg35N",None,FALSE,1605,312,18,3/6/2012 22:00,18670,None,TRUE,FALSE,53160,None,NONE,FALSE,FALSE,None,None,None,None,FALSE,2,1
6/25/2021 23:02,1.41E+18,Misinformation,People that have been vaccinated have a 3.25 higher chance of dying from #COVID than unvaccinated according to #England #uk gov. @MattHancock @talkRADIO @JuliaHB1 @NickFerrariLBC  https://t.co/hiwBcPLPKF,COVID,Twitter Web App,1.38E+18,Keith Locke,ToxicMisogynist,,NONE,Man (Male Human) whom considers the use of the term 'cis' a microaggression.,None,FALSE,1,2,0,3/27/2021 15:57,75,None,FALSE,FALSE,130,None,NONE,FALSE,FALSE,None,None,None,None,FALSE,0,0
6/25/2021 22:55,1.41E+18,Credible,Think you won't get #COVID if you've had two shots?  You just won't get sick enough to be admitted to the hospital.  This fully-#vaccinated #ER #nurse who tested positive today has been generous enough to share her warning with the world.  Keep your mask on! https://t.co/aGX80g7gTj,COVID,Twitter Web App,9.98E+17,Florida Public Affairs Consultants,FLPublicAffairs,"Florida, USA",NONE,#PublicAffairs #Government #Legislature #Communications #PublicRelations #PR #Graphics #SocialMedia #Content #Marketing #Advertising,None,FALSE,521,1729,1,5/18/2018 20:34,12345,None,FALSE,FALSE,11423,None,NONE,FALSE,FALSE,None,None,None,None,TRUE,0,0
6/25/2021 22:46,1.41E+18,Misc,There is growing scepticism about the outcome of #Phuket’s reopening after it emerged that already fully vaccinated travellers on a two week holiday to the island will be subject to no less than five #Covid-19 tests at their own expense... https://t.co/wvjZmx0jHG,Phuket,Twitter Web App,2605169240,Asia-News-De,base_thai,,NONE,"The latest news from South-East Asia, with a special focus on Thailand",None,FALSE,6783,6041,194,7/5/2014 9:30,31443,None,FALSE,FALSE,90295,None,NONE,FALSE,FALSE,None,None,None,None,FALSE,4,2
6/25/2021 22:31,1.41E+18,Credible,Previously released Cleveland Clinic study.  #covid resistance from prior infection is strong (no matter what that idiot fauci and the clowns at the @CDCgov say).  Resistance also strong with the vaccinated sample but still Rex vaccine for all:  https://t.co/zAsBmRQHsl,covid,Twitter for iPhone,2244571212,James Zadvorny,jameszad,"Denver, CO",NONE,Them/They/He/Him/It/Her/She/Sir/Sire/Hisorherexcellency/etc/etc/whateveryoulikeIdon’tcare,None,FALSE,243,615,1,12/13/2013 22:07,5497,None,TRUE,FALSE,11429,None,NONE,FALSE,FALSE,None,None,"Place(_api=<tweepy.api.API object at 0x0000020BA830A580>, id='ccc924a14c815259', url='https://api.twitter.com/1.1/geo/id/ccc924a14c815259.json', place_type='city', name='Castlewood', full_name='Castlewood, CO', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x0000020BA830A580>, type='Polygon', coordinates=[[[-104.923061, 39.565845], [-104.872133, 39.565845], [-104.872133, 39.609617], [-104.923061, 39.609617]]]), attributes={})",None,FALSE,0,0
6/25/2021 22:25,1.41E+18,Credible,WHO urges fully vaccinated people to continue to wear masks😷😷 as delta #Covid variant spreads https://t.co/2DXVwuqyLx,Covid,Twitter Web App,48750107,Leah Sophia & Roxy Kitteh ☀️ around town🏙️,suntreeriver,Los Angeles🌞  California ⛱usa,NONE,living #baptized💦 imagining the #NewCreation🌱🌻 #BidenHarris 💙💙 Roxy: #HamClub #TorbieTroop🐾🐾  https://t.co/MHWdzVJPgP🌵💐,https://t.co/i71V7DfJOm,FALSE,1662,2216,66,6/19/2009 16:26,40238,None,FALSE,FALSE,35293,None,NONE,FALSE,FALSE,None,None,None,None,FALSE,0,1
6/24/2021 17:56,1.41E+18,Credible,"There are other side effects  following #COVID-19 vaccines are #fatigue, a #fever, #headaches, body aches, chills, #nausea, #diarrhea, and pain at the site of injection, according to the World Health OrganizationTrusted Source. https://t.co/amz1Py2lDg",COVID,Twitter Web App,110838368,Adino Adonai,Adinoadonai,los angeles,NONE,"artist, musician,counselor, humanitarian, philosopher, priest (not Joel Osteen)
 A servant of humanity!",https://t.co/7VEEuqfE4K,FALSE,382,141,23,2/2/2010 23:14,480,None,TRUE,FALSE,42171,None,NONE,FALSE,FALSE,None,None,None,None,TRUE,0,0
6/24/2021 13:34,1.41E+18,Misc,#MonsoonMaladies in times of #COVID  Common #symptoms for malaria and dengue is fever and fatigue. -Dr. Farhad Kapadia  LIVE ON YouTube: https://t.co/GjML3j7mk1   #monsoon #malaria #dengue,MonsoonMaladies,Twitter Web App,2348159346,TogetherVCAN,Together_VCAN,Mumbai,NONE,We are a Portal that provides citizens of Mumbai with the tools & knowledge to solve common civic & community problems themselves. I Can You Can & Together VCAN,None,FALSE,1273,524,10,2/17/2014 8:43,851,None,TRUE,FALSE,4674,None,NONE,FALSE,FALSE,None,None,None,None,FALSE,0,1
6/24/2021 13:27,1.41E+18,Misc,#MonsoonMaladies in times of #COVID  Go to the hospital if you are: breathless/lightheaded/confused/passing less urine -Dr. Farhad Kapadia  LIVE ON YouTube: https://t.co/GjML3j7mk1  #COVID19India #Monsoon #rains #malaria #typhoid #flu #fever,MonsoonMaladies,Twitter Web App,2348159346,TogetherVCAN,Together_VCAN,Mumbai,NONE,We are a Portal that provides citizens of Mumbai with the tools & knowledge to solve common civic & community problems themselves. I Can You Can & Together VCAN,None,FALSE,1273,524,10,2/17/2014 8:43,851,None,TRUE,FALSE,4674,None,NONE,FALSE,FALSE,None,None,None,None,FALSE,0,0
6/24/2021 10:46,1.41E+18,Credible,"Seeing same across #LondonUK schools. Symptoms seem mild, but then testing positive. Possible it’s milder symptoms for people who’ve had #covid before. For those who haven’t, it’s the classic #covid19 symptoms of high fever, fatigue, chest pain, difficulty breathing. https://t.co/AU52YIQYpp",LondonUK,Twitter for iPhone,110716366,gs2010,gs2010chat,,NONE,,None,FALSE,22,222,1,2/2/2010 14:41,952,None,FALSE,FALSE,1085,None,NONE,FALSE,FALSE,None,None,None,None,TRUE,0,0
6/24/2021 10:26,1.41E+18,Misc,Wife got her second #COVID shot. Symptoms include a slight fever and the need to have a nap right when the dog decides to mash his poop into his backside when there's a sink full of dirty dishes and the gloves have a hole in the finger and I didn't see the second pair because... https://t.co/MJxWTu2omL,COVID,Twitter Web App,95105390,James Harbinson,storymon,Ottawa,NONE,"Screenwriter: If procrastination was an art form, I'd win an award from a former Soviet bloc country that wouldn't be impressive when you looked at it closely.",None,FALSE,273,244,14,12/7/2009 0:58,42,None,TRUE,FALSE,175,None,NONE,FALSE,FALSE,None,None,None,None,FALSE,0,1
6/24/2021 5:30,1.41E+18,Credible,"The initial #COVID-19 symptoms like sore throat and fever may be similar to that of a normal #flu or cold. If you  experience these symptoms, stay at home and be sure to consult your doctor if they persist. #KomeshaKorona https://t.co/UJHNVYntBA",COVID,Hootsuite Inc.,2164614444,Practical Action in East Africa,PA_EastAfrica,"Nairobi, Kenya",NONE,We are an international development organisation putting ingenious ideas to work so people in poverty can change their world,https://t.co/lvUCvcCCnH,FALSE,4178,919,26,10/30/2013 11:32,19071,None,TRUE,FALSE,2286,None,NONE,FALSE,FALSE,None,None,None,None,FALSE,0,0
6/23/2021 15:36,1.41E+18,Misc,"Have a family member who became sick with a MYSTERIOUS illness in November '19, fever, chills, muscle-aches etc. Much worse than influenza, (tested negative for the flu). 4 months later we realized it was #COVID https://t.co/FHPe5OGFpu",COVID,Twitter for Android,47390630,Rabbi Yisroel Kahan,ykahan,"New York, USA",NONE,"Member @RocklandGov Human Rights Comm, Govt Liaison @RabbinicalOf, Asst. to Mayor & Police Commr @TheSpringValley, Fmr. Comm. Liaison @Ramapo_PD.",https://t.co/kA2NyVTapq,FALSE,2876,152,8,6/15/2009 17:33,3376,None,TRUE,FALSE,2784,None,NONE,FALSE,FALSE,None,None,None,None,TRUE,1,1
6/23/2021 11:47,1.41E+18,Credible,"Covid 19 symptoms - Common signs of infection include respiratory symptoms, fever, cough, shortness of breath and breathing difficulties. Stay Safe wear a mask  #washhands #covid #staysafe #stayhome #coronavirus #socialdistancing #washyourhands #corona #quarantine #stayhealthy... https://t.co/P8n1yDWK1E",washhands,Socialit.io,1.36E+18,Aditya Hospital,adityahospital_,Adilabad,NONE,Take the best care under highly experienced and skilled doctors. Our fully stocked hospital has a bustling and friendly staff as well as a laboratory with advan,https://t.co/L9KnPI98Vs,FALSE,0,1,0,2/7/2021 4:07,0,None,FALSE,FALSE,37,None,NONE,FALSE,FALSE,None,None,None,None,FALSE,0,0
6/23/2021 20:56,1.41E+18,Misc,"Organizing committee officials are also worried about this situation.  'When a situation occurs in the Olympic Village where people get excited by drinking alcohol and have physical relationships, clusters occur. #Tokyo2020 #東京五輪の中止を求めます #Covid https://t.co/dGF7pVnjZR",Tokyo2020,Twitter for Android,972021252,JackBauer,jackbaur24x,,NONE,,None,FALSE,278,3646,3,11/26/2012 14:07,6239,None,FALSE,FALSE,22678,None,NONE,FALSE,FALSE,None,None,None,None,FALSE,0,0
6/23/2021 20:29,1.41E+18,Misc,"Although many COVID-19 pandemic restrictions are lifting, international travelers are still required to get tested for travel - that’s where Travel Testing with Acutis Reveal can help. Visit https://t.co/uLnud5Kc5m for more information.   #covid #covidtesting #travelrestrictions https://t.co/i8IgKh95Ky",covid,Twitter Web App,1.32E+18,Acutis Diagnostics,AcutisLab,"400 Karin Lane, Hicksville, NY",NONE,Rapid and reliable diagnostic insights that impact clinical decisions in infectious disease and clinical toxicology for the medical community and related fields,https://t.co/JlnQofkoDH,FALSE,18,164,0,10/23/2020 15:15,57,None,FALSE,FALSE,308,None,NONE,FALSE,FALSE,None,None,None,None,FALSE,0,0
6/23/2021 2:22,1.41E+18,Credible,"The thing is, state premiers (and prime ministers) and medical experts do not always get it right.  So please, if there are any active #Covid cases in your state, stay home where possible, #WearAMask and definitely do not travel interstate. #COVID19Vic #COVID19nsw",Covid,Twitter for Android,9.19E+17,Austin P. Sheehan,AustinPSheehan,"Melbourne, Victoria",NONE,"Speculative Fiction writer, reader, and blogger.  Parent to two rescued greyhounds.  He/Them.",https://t.co/GgAW1ry8Xm,FALSE,6329,5770,68,10/13/2017 7:32,25199,None,TRUE,FALSE,11496,None,NONE,FALSE,FALSE,None,None,None,None,FALSE,0,6
6/22/2021 18:11,1.41E+18,Misinformation,Study on the electromagnetism of people vaccinated in Luxembourg Scientists in Luxembourg recently decided to test COVID-vaccine social-media vaccine magnetism reports. 29/30 magnetized @GramPepe1  https://t.co/yjKrWH0kjn,N/A,Twitter Web App,8.33E+17,QuodExperrectus,HoneeDesigner,,NONE,Fashion/Industrial Designer,None,FALSE,2973,862,12,2/18/2017 14:20,59723,None,FALSE,FALSE,42805,None,NONE,FALSE,FALSE,None,None,None,None,FALSE,2,0
6/22/2021 3:36,1.41E+18,Misinformation,Covid-19 vaccines are causing an alarming rise in infertility and prostate cancer https://t.co/wESarGYx3G,N/A,Twitter for iPhone,1.25E+18,Bogdan,Bogdan36696486,,NONE,,None,FALSE,1,14,0,4/2/2020 3:30,108,None,FALSE,FALSE,34,None,NONE,FALSE,FALSE,None,None,None,None,FALSE,0,1
6/20/2021 16:25,1.41E+18,Misinformation,"I give it a couple of years, and then they will announce a 'mysterious and unkown' side effect (they totally planned, BTW) of the Covid vaccine will be less fertility, or infertility. The goal is to control world population. Watch and see.",N/A,Twitter for Android,1.01E+18,Tyler Donovan 🥁,Tyler_Donovan_1,"South Carolina, USA",NONE,"XRP baby! Ripple has a dream-team and my boat is coming into port soon!!! Born in Pennsylvania, USA moved to Myrtle Beach, SC, USA. Beach life.  :-)",None,FALSE,866,504,1,6/11/2018 16:03,14665,None,TRUE,FALSE,4984,None,NONE,FALSE,FALSE,None,None,None,None,FALSE,0,5
6/22/2021 12:00,1.41E+18,Misinformation,"The leader of a church has claimed that he had supplied industrial bleach to Donald Trump, before he talked about how drinking bleach might be a solution to the deadly coronavirus  https://t.co/bzNRtaUFMz",N/A,TweetDeck,7.12E+17,WION,WIONews,India,NONE,#WION: World Is One | Welcome to India’s first global news network. We present global stories with an Indian perspective. | https://t.co/V3tpBavoXE,https://t.co/mmzWsrtj7H,FALSE,346086,94,1262,3/21/2016 3:44,7474,None,TRUE,TRUE,180412,None,NONE,FALSE,FALSE,None,None,None,None,FALSE,2,18
9/22/2020 14:09,1.31E+18,Misinformation,Masks are not safe!  They decrease your Oxygen intake and increases your toxin inhalation.  Join the movement!  Say NO to Masks! 🚫  #NoMask #antimask #MasksOff  #antimaskmovement #NoMasks,NoMask,Twitter for Android,1.31E+18,Anti-Masks Movement #NoMasks #Antimasks,AntiMaskMove,,NONE,Masks are not safe  ☢️  Say NO to Masks! 🚫  👉🏼https://t.co/9KLuDgbYV7,None,FALSE,62,26,0,9/22/2020 13:26,450,None,FALSE,FALSE,32,None,NONE,FALSE,FALSE,None,None,None,None,FALSE,1,5
12/8/2020 15:42,1.34E+18,Misinformation,"No, I wont need it. 😉😉 I already have had COVID 😉😉 so I have natural antibodies. 😉😉 Dont need your Gates Vaccine... https://t.co/zjmENi80nA https://t.co/eWRsPN3WZY",N/A,Twitter for Android,637138985,Brian Goodlife 🇺🇲 pronouns .45acp/9mm,BrianGoodlife,"Orange County, CA",NONE,"#CommieResister🛡 | California native | Constitutional Originalist | God, Country, Family - 'I don't usually wear cologne but when I do I wear Hoppes #9'",None,FALSE,3471,3700,1,7/16/2012 17:34,92981,None,FALSE,FALSE,73113,None,NONE,FALSE,FALSE,None,None,None,None,TRUE,0,0
11/14/2020 0:09,1.33E+18,Misinformation,"@JamesTodaroMD @TechBalt I'll pass on the bullshit covid vaccine!  I'd rather go drink some coconuts, eat some jack fruit, and run on the beach and hit the sauna if I catch a flu...  Government already has my DNA samples... I don't need them injecting tracking devices in me under pretense of a vaccine!",N/A,Twitter Web App,215493429,Tai Zen,HeyTaiZen,"Dallas, HCMC, Da Nang, Bangkok",NONE,"Trader, Entrepreneur & CEO at https://t.co/aUFOoSdbHm & Co-Creator of the TaiFu™ 30 Cryptocurrency Market Index at https://t.co/I81ZIuaX6M",https://t.co/0HluXrRptY,FALSE,28400,103,485,11/14/2010 2:55,8507,None,FALSE,FALSE,14177,None,NONE,FALSE,FALSE,None,None,None,None,FALSE,0,6
4/11/2021 10:53,1.38E+18,Misinformation,Corona is a fake virus  Covid is a fake #TikaUtsav https://t.co/sOLSCTVZXn,TikaUtsav,Twitter for Android,1.37E+18,Harninder,Harninder19,,NONE,,None,FALSE,8,8,0,2/28/2021 5:56,2690,None,FALSE,FALSE,314,None,NONE,FALSE,FALSE,None,None,None,None,FALSE,1,1
4/23/2021 14:13,1.39E+18,Misinformation,"Masks: Don't stop a virus.  America STOP wearing STUPID DEMOCRAT MASKS.  This is all a fraud designed to control the masses.  Don't take the Vaccine as Covid is nothing but a Flu type virus, less harmful than the flu.  This is a fact! https://t.co/Y6Qx8euBaY",N/A,Twitter Web App,3932314393,Montana News,MontananewsNews,,NONE,,https://t.co/6rqzk5YaEQ,FALSE,12723,13033,10,10/18/2015 4:41,8152,None,FALSE,FALSE,13479,None,NONE,FALSE,FALSE,None,None,None,None,TRUE,2,2
10/11/2020 1:52,1.32E+18,Misinformation,@RampCapitalLLC 'covid vaccine causes autism',N/A,Twitter Web App,92378676,kevin,thekevincurtin,"Los Angeles, CA",NONE,"music, esports, tech, memes • @AmazonMusic SDE • aka akubar • former @SeaUnderground resident • ideas exprssed are not my own",https://t.co/1UiYnuIIPt,FALSE,240,996,3,11/24/2009 22:09,21582,None,FALSE,FALSE,6578,None,NONE,FALSE,FALSE,None,None,None,None,FALSE,0,1
6/21/2021 19:56,1.41E+18,Misinformation,"Deeply shy and nocturnal mammals, pangolins are hunted primarily for their scales, which are used for medicinal purposes despite no evidence of health benefits. Its meat is also sometimes sold as an exotic  delicacy.  Some blame it for transmitting Covid https://t.co/DN22JsizzD",N/A,Twitter Web App,1.13E+18,🌐 Orb Planet 🌊 Resister 🔥 #ClimateChange,OrbPlanet,Planet A,NONE,#ClimateCrisis 🔥 #Science 🧬 #Environment 🌲🐾 Electrical Eng  #StopLine3 #ClimateAction #USNvet🐬🐊 #EndFilibuster  #Vaxxed  #BLM #Equality #HR1 #BidenHarris,None,FALSE,65736,60069,66,5/28/2019 20:02,10415,None,FALSE,FALSE,14280,None,NONE,FALSE,FALSE,None,None,None,None,FALSE,0,4
6/27/2021 16:10,1.41E+18,Misinformation,Still waiting for proof covid exists. Hint cold and flu and no symptoms at all do not count. Nor does a fake test that does not diagnose illness.,N/A,Twitter Web App,1.37E+18,MiOWNopinions - RE-FOLLOW,MiNopinions,,NONE,freedom🇨🇦,None,FALSE,1507,953,2,3/6/2021 3:08,4303,None,FALSE,FALSE,4316,None,NONE,FALSE,FALSE,None,None,None,None,FALSE,0,5
